Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_NOT

Grammar

Rule 0     S' -> program
    UNSIGNED        reduce using rule 31 (statements -> while_statement .)
    SHORT           reduce using rule 31 (statements -> while_statement .)
    INT             reduce using rule 31 (statements -> while_statement .)
    LONG            reduce using rule 31 (statements -> while_statement .)
    FLOAT           reduce using rule 31 (statements -> while_statement .)
    DOUBLE          reduce using rule 31 (statements -> while_statement .)
    CHAR            reduce using rule 31 (statements -> while_statement .)
    STRING          reduce using rule 31 (statements -> while_statement .)
    BOOL            reduce using rule 31 (statements -> while_statement .)
    VOID            reduce using rule 31 (statements -> while_statement .)


state 48

    (32) statements -> continue_statement . end
    (24) end -> . SEMICOLON
    (25) end -> . EXCLAMATION

    SEMICOLON       shift and go to state 21
    EXCLAMATION     shift and go to state 22

    end                            shift and go to state 63

state 49

    (33) statements -> break_statement . end
    (24) end -> . SEMICOLON
    (25) end -> . EXCLAMATION

    SEMICOLON       shift and go to state 21
    EXCLAMATION     shift and go to state 22

    end                            shift and go to state 64

state 50

    (34) statements -> if_else_statement .

    CLOSE_BRACE     reduce using rule 34 (statements -> if_else_statement .)
    WHILE           reduce using rule 34 (statements -> if_else_statement .)
    THE_1           reduce using rule 34 (statements -> if_else_statement .)
    YOU             reduce using rule 34 (statements -> if_else_statement .)
    GO              reduce using rule 34 (statements -> if_else_statement .)
    ID              reduce using rule 34 (statements -> if_else_statement .)
    IF              reduce using rule 34 (statements -> if_else_statement .)
    UNSIGNED        reduce using rule 34 (statements -> if_else_statement .)
    SHORT           reduce using rule 34 (statements -> if_else_statement .)
    INT             reduce using rule 34 (statements -> if_else_statement .)
    LONG            reduce using rule 34 (statements -> if_else_statement .)
    FLOAT           reduce using rule 34 (statements -> if_else_statement .)
    DOUBLE          reduce using rule 34 (statements -> if_else_statement .)
    CHAR            reduce using rule 34 (statements -> if_else_statement .)
    STRING          reduce using rule 34 (statements -> if_else_statement .)
    BOOL            reduce using rule 34 (statements -> if_else_statement .)
    VOID            reduce using rule 34 (statements -> if_else_statement .)


state 51

    (35) statements -> return_statement . end
    (24) end -> . SEMICOLON
    (25) end -> . EXCLAMATION

    SEMICOLON       shift and go to state 21
    EXCLAMATION     shift and go to state 22

    end                            shift and go to state 65

state 52

    (36) statements -> assign_statement . end
    (24) end -> . SEMICOLON
    (25) end -> . EXCLAMATION

    SEMICOLON       shift and go to state 21
    EXCLAMATION     shift and go to state 22

    end                            shift and go to state 66

state 53

    (12) declaration_statement_list -> declaration_statement .

    COMMA           reduce using rule 12 (declaration_statement_list -> declaration_statement .)
    SEMICOLON       reduce using rule 12 (declaration_statement_list -> declaration_statement .)
    EXCLAMATION     reduce using rule 12 (declaration_statement_list -> declaration_statement .)


state 54

    (66) assign_statement -> ID . ASSIGN call_function
    (67) assign_statement -> ID . ASSIGN expression

    ASSIGN          shift and go to state 67


state 55

    (37) while_statement -> WHILE . OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 68


state 56

    (38) continue_statement -> THE_1 . QUEST CONTINUES

    QUEST           shift and go to state 69


state 57

    (39) break_statement -> YOU . SHALL NOT PASS

    SHALL           shift and go to state 70


state 58

    (40) if_else_statement -> if_statement . elif_statement else_statement
    (44) elif_statement -> . elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block
    (45) elif_statement -> . empty
    (26) empty -> .

    HOWEVER         reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    CLOSE_BRACE     reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    THE_1           reduce using rule 26 (empty -> .)
    YOU             reduce using rule 26 (empty -> .)
    GO              reduce using rule 26 (empty -> .)
    ID              reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    UNSIGNED        reduce using rule 26 (empty -> .)
    SHORT           reduce using rule 26 (empty -> .)
    INT             reduce using rule 26 (empty -> .)
    LONG            reduce using rule 26 (empty -> .)
    FLOAT           reduce using rule 26 (empty -> .)
    DOUBLE          reduce using rule 26 (empty -> .)
    CHAR            reduce using rule 26 (empty -> .)
    STRING          reduce using rule 26 (empty -> .)
    BOOL            reduce using rule 26 (empty -> .)
    VOID            reduce using rule 26 (empty -> .)

    elif_statement                 shift and go to state 71
    empty                          shift and go to state 72

state 59

    (46) return_statement -> GO . BACK TO THE_2 ABYSS
    (47) return_statement -> GO . BACK TO THE_2 ABYSS expression

    BACK            shift and go to state 73


state 60

    (41) if_statement -> IF . OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 74


state 61

    (30) statements -> declaration_statement_list end .

    CLOSE_BRACE     reduce using rule 30 (statements -> declaration_statement_list end .)
    WHILE           reduce using rule 30 (statements -> declaration_statement_list end .)
    THE_1           reduce using rule 30 (statements -> declaration_statement_list end .)
    YOU             reduce using rule 30 (statements -> declaration_statement_list end .)
    GO              reduce using rule 30 (statements -> declaration_statement_list end .)
    ID              reduce using rule 30 (statements -> declaration_statement_list end .)
    IF              reduce using rule 30 (statements -> declaration_statement_list end .)
    UNSIGNED        reduce using rule 30 (statements -> declaration_statement_list end .)
    SHORT           reduce using rule 30 (statements -> declaration_statement_list end .)
    INT             reduce using rule 30 (statements -> declaration_statement_list end .)
    LONG            reduce using rule 30 (statements -> declaration_statement_list end .)
    FLOAT           reduce using rule 30 (statements -> declaration_statement_list end .)
    DOUBLE          reduce using rule 30 (statements -> declaration_statement_list end .)
    CHAR            reduce using rule 30 (statements -> declaration_statement_list end .)
    STRING          reduce using rule 30 (statements -> declaration_statement_list end .)
    BOOL            reduce using rule 30 (statements -> declaration_statement_list end .)
    VOID            reduce using rule 30 (statements -> declaration_statement_list end .)


state 62

    (13) declaration_statement_list -> declaration_statement_list COMMA . ID

    ID              shift and go to state 75


state 63

    (32) statements -> continue_statement end .

    CLOSE_BRACE     reduce using rule 32 (statements -> continue_statement end .)
    WHILE           reduce using rule 32 (statements -> continue_statement end .)
    THE_1           reduce using rule 32 (statements -> continue_statement end .)
    YOU             reduce using rule 32 (statements -> continue_statement end .)
    GO              reduce using rule 32 (statements -> continue_statement end .)
    ID              reduce using rule 32 (statements -> continue_statement end .)
    IF              reduce using rule 32 (statements -> continue_statement end .)
    UNSIGNED        reduce using rule 32 (statements -> continue_statement end .)
    SHORT           reduce using rule 32 (statements -> continue_statement end .)
    INT             reduce using rule 32 (statements -> continue_statement end .)
    LONG            reduce using rule 32 (statements -> continue_statement end .)
    FLOAT           reduce using rule 32 (statements -> continue_statement end .)
    DOUBLE          reduce using rule 32 (statements -> continue_statement end .)
    CHAR            reduce using rule 32 (statements -> continue_statement end .)
    STRING          reduce using rule 32 (statements -> continue_statement end .)
    BOOL            reduce using rule 32 (statements -> continue_statement end .)
    VOID            reduce using rule 32 (statements -> continue_statement end .)


state 64

    (33) statements -> break_statement end .

    CLOSE_BRACE     reduce using rule 33 (statements -> break_statement end .)
    WHILE           reduce using rule 33 (statements -> break_statement end .)
    THE_1           reduce using rule 33 (statements -> break_statement end .)
    YOU             reduce using rule 33 (statements -> break_statement end .)
    GO              reduce using rule 33 (statements -> break_statement end .)
    ID              reduce using rule 33 (statements -> break_statement end .)
    IF              reduce using rule 33 (statements -> break_statement end .)
    UNSIGNED        reduce using rule 33 (statements -> break_statement end .)
    SHORT           reduce using rule 33 (statements -> break_statement end .)
    INT             reduce using rule 33 (statements -> break_statement end .)
    LONG            reduce using rule 33 (statements -> break_statement end .)
    FLOAT           reduce using rule 33 (statements -> break_statement end .)
    DOUBLE          reduce using rule 33 (statements -> break_statement end .)
    CHAR            reduce using rule 33 (statements -> break_statement end .)
    STRING          reduce using rule 33 (statements -> break_statement end .)
    BOOL            reduce using rule 33 (statements -> break_statement end .)
    VOID            reduce using rule 33 (statements -> break_statement end .)


state 65

    (35) statements -> return_statement end .

    CLOSE_BRACE     reduce using rule 35 (statements -> return_statement end .)
    WHILE           reduce using rule 35 (statements -> return_statement end .)
    THE_1           reduce using rule 35 (statements -> return_statement end .)
    YOU             reduce using rule 35 (statements -> return_statement end .)
    GO              reduce using rule 35 (statements -> return_statement end .)
    ID              reduce using rule 35 (statements -> return_statement end .)
    IF              reduce using rule 35 (statements -> return_statement end .)
    UNSIGNED        reduce using rule 35 (statements -> return_statement end .)
    SHORT           reduce using rule 35 (statements -> return_statement end .)
    INT             reduce using rule 35 (statements -> return_statement end .)
    LONG            reduce using rule 35 (statements -> return_statement end .)
    FLOAT           reduce using rule 35 (statements -> return_statement end .)
    DOUBLE          reduce using rule 35 (statements -> return_statement end .)
    CHAR            reduce using rule 35 (statements -> return_statement end .)
    STRING          reduce using rule 35 (statements -> return_statement end .)
    BOOL            reduce using rule 35 (statements -> return_statement end .)
    VOID            reduce using rule 35 (statements -> return_statement end .)


state 66

    (36) statements -> assign_statement end .

    CLOSE_BRACE     reduce using rule 36 (statements -> assign_statement end .)
    WHILE           reduce using rule 36 (statements -> assign_statement end .)
    THE_1           reduce using rule 36 (statements -> assign_statement end .)
    YOU             reduce using rule 36 (statements -> assign_statement end .)
    GO              reduce using rule 36 (statements -> assign_statement end .)
    ID              reduce using rule 36 (statements -> assign_statement end .)
    IF              reduce using rule 36 (statements -> assign_statement end .)
    UNSIGNED        reduce using rule 36 (statements -> assign_statement end .)
    SHORT           reduce using rule 36 (statements -> assign_statement end .)
    INT             reduce using rule 36 (statements -> assign_statement end .)
    LONG            reduce using rule 36 (statements -> assign_statement end .)
    FLOAT           reduce using rule 36 (statements -> assign_statement end .)
    DOUBLE          reduce using rule 36 (statements -> assign_statement end .)
    CHAR            reduce using rule 36 (statements -> assign_statement end .)
    STRING          reduce using rule 36 (statements -> assign_statement end .)
    BOOL            reduce using rule 36 (statements -> assign_statement end .)
    VOID            reduce using rule 36 (statements -> assign_statement end .)


state 67

    (66) assign_statement -> ID ASSIGN . call_function
    (67) assign_statement -> ID ASSIGN . expression
    (68) call_function -> . ID OPEN_PARENTHESIS args CLOSE_PARENTHESIS
    (73) expression -> . expression ADD values
    (74) expression -> . expression SUB values
    (75) expression -> . expression DIV values
    (76) expression -> . expression MULT values
    (77) expression -> . expression MOD values
    (78) expression -> . expression POW values
    (79) expression -> . expression BITWISE_OR values
    (80) expression -> . expression BITWISE_AND values
    (81) expression -> . expression BITWISE_XOR values
    (82) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (83) expression -> . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    ID              shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 79
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    call_function                  shift and go to state 77
    expression                     shift and go to state 78
    values                         shift and go to state 80
    literal                        shift and go to state 81

state 68

    (37) while_statement -> WHILE OPEN_PARENTHESIS . comparasion_list CLOSE_PARENTHESIS block
    (48) comparasion_list -> . comparasion
    (49) comparasion_list -> . comparasion_list logic_operator comparasion
    (50) comparasion -> . expression
    (51) comparasion -> . expression value_operators expression
    (73) expression -> . expression ADD values
    (74) expression -> . expression SUB values
    (75) expression -> . expression DIV values
    (76) expression -> . expression MULT values
    (77) expression -> . expression MOD values
    (78) expression -> . expression POW values
    (79) expression -> . expression BITWISE_OR values
    (80) expression -> . expression BITWISE_AND values
    (81) expression -> . expression BITWISE_XOR values
    (82) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (83) expression -> . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    OPEN_PARENTHESIS shift and go to state 79
    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    comparasion_list               shift and go to state 88
    comparasion                    shift and go to state 89
    expression                     shift and go to state 90
    values                         shift and go to state 80
    literal                        shift and go to state 81

state 69

    (38) continue_statement -> THE_1 QUEST . CONTINUES

    CONTINUES       shift and go to state 92


state 70

    (39) break_statement -> YOU SHALL . NOT PASS

    NOT             shift and go to state 93


state 71

    (40) if_else_statement -> if_statement elif_statement . else_statement
    (44) elif_statement -> elif_statement . HOWEVER WHEN OPEN_PARENTHESIS comparasion_list CLOSE_PARENTHESIS block
    (42) else_statement -> . ELSE block
    (43) else_statement -> . empty
    (26) empty -> .

    HOWEVER         shift and go to state 95
    ELSE            shift and go to state 96
    CLOSE_BRACE     reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    THE_1           reduce using rule 26 (empty -> .)
    YOU             reduce using rule 26 (empty -> .)
    GO              reduce using rule 26 (empty -> .)
    ID              reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    UNSIGNED        reduce using rule 26 (empty -> .)
    SHORT           reduce using rule 26 (empty -> .)
    INT             reduce using rule 26 (empty -> .)
    LONG            reduce using rule 26 (empty -> .)
    FLOAT           reduce using rule 26 (empty -> .)
    DOUBLE          reduce using rule 26 (empty -> .)
    CHAR            reduce using rule 26 (empty -> .)
    STRING          reduce using rule 26 (empty -> .)
    BOOL            reduce using rule 26 (empty -> .)
    VOID            reduce using rule 26 (empty -> .)

    else_statement                 shift and go to state 94
    empty                          shift and go to state 97

state 72

    (45) elif_statement -> empty .

    HOWEVER         reduce using rule 45 (elif_statement -> empty .)
    ELSE            reduce using rule 45 (elif_statement -> empty .)
    CLOSE_BRACE     reduce using rule 45 (elif_statement -> empty .)
    WHILE           reduce using rule 45 (elif_statement -> empty .)
    THE_1           reduce using rule 45 (elif_statement -> empty .)
    YOU             reduce using rule 45 (elif_statement -> empty .)
    GO              reduce using rule 45 (elif_statement -> empty .)
    ID              reduce using rule 45 (elif_statement -> empty .)
    IF              reduce using rule 45 (elif_statement -> empty .)
    UNSIGNED        reduce using rule 45 (elif_statement -> empty .)
    SHORT           reduce using rule 45 (elif_statement -> empty .)
    INT             reduce using rule 45 (elif_statement -> empty .)
    LONG            reduce using rule 45 (elif_statement -> empty .)
    FLOAT           reduce using rule 45 (elif_statement -> empty .)
    DOUBLE          reduce using rule 45 (elif_statement -> empty .)
    CHAR            reduce using rule 45 (elif_statement -> empty .)
    STRING          reduce using rule 45 (elif_statement -> empty .)
    BOOL            reduce using rule 45 (elif_statement -> empty .)
    VOID            reduce using rule 45 (elif_statement -> empty .)


state 73

    (46) return_statement -> GO BACK . TO THE_2 ABYSS
    (47) return_statement -> GO BACK . TO THE_2 ABYSS expression

    TO              shift and go to state 98


state 74

    (41) if_statement -> IF OPEN_PARENTHESIS . comparasion_list CLOSE_PARENTHESIS block
    (48) comparasion_list -> . comparasion
    (49) comparasion_list -> . comparasion_list logic_operator comparasion
    (50) comparasion -> . expression
    (51) comparasion -> . expression value_operators expression
    (73) expression -> . expression ADD values
    (74) expression -> . expression SUB values
    (75) expression -> . expression DIV values
    (76) expression -> . expression MULT values
    (77) expression -> . expression MOD values
    (78) expression -> . expression POW values
    (79) expression -> . expression BITWISE_OR values
    (80) expression -> . expression BITWISE_AND values
    (81) expression -> . expression BITWISE_XOR values
    (82) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (83) expression -> . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    OPEN_PARENTHESIS shift and go to state 79
    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    comparasion_list               shift and go to state 99
    comparasion                    shift and go to state 89
    expression                     shift and go to state 90
    values                         shift and go to state 80
    literal                        shift and go to state 81

state 75

    (13) declaration_statement_list -> declaration_statement_list COMMA ID .

    COMMA           reduce using rule 13 (declaration_statement_list -> declaration_statement_list COMMA ID .)
    SEMICOLON       reduce using rule 13 (declaration_statement_list -> declaration_statement_list COMMA ID .)
    EXCLAMATION     reduce using rule 13 (declaration_statement_list -> declaration_statement_list COMMA ID .)


state 76

    (68) call_function -> ID . OPEN_PARENTHESIS args CLOSE_PARENTHESIS
    (85) values -> ID .

    OPEN_PARENTHESIS shift and go to state 100
    ADD             reduce using rule 85 (values -> ID .)
    SUB             reduce using rule 85 (values -> ID .)
    DIV             reduce using rule 85 (values -> ID .)
    MULT            reduce using rule 85 (values -> ID .)
    MOD             reduce using rule 85 (values -> ID .)
    POW             reduce using rule 85 (values -> ID .)
    BITWISE_OR      reduce using rule 85 (values -> ID .)
    BITWISE_AND     reduce using rule 85 (values -> ID .)
    BITWISE_XOR     reduce using rule 85 (values -> ID .)
    SEMICOLON       reduce using rule 85 (values -> ID .)
    EXCLAMATION     reduce using rule 85 (values -> ID .)


state 77

    (66) assign_statement -> ID ASSIGN call_function .

    SEMICOLON       reduce using rule 66 (assign_statement -> ID ASSIGN call_function .)
    EXCLAMATION     reduce using rule 66 (assign_statement -> ID ASSIGN call_function .)


state 78

    (67) assign_statement -> ID ASSIGN expression .
    (73) expression -> expression . ADD values
    (74) expression -> expression . SUB values
    (75) expression -> expression . DIV values
    (76) expression -> expression . MULT values
    (77) expression -> expression . MOD values
    (78) expression -> expression . POW values
    (79) expression -> expression . BITWISE_OR values
    (80) expression -> expression . BITWISE_AND values
    (81) expression -> expression . BITWISE_XOR values

    SEMICOLON       reduce using rule 67 (assign_statement -> ID ASSIGN expression .)
    EXCLAMATION     reduce using rule 67 (assign_statement -> ID ASSIGN expression .)
    ADD             shift and go to state 101
    SUB             shift and go to state 102
    DIV             shift and go to state 103
    MULT            shift and go to state 104
    MOD             shift and go to state 105
    POW             shift and go to state 106
    BITWISE_OR      shift and go to state 107
    BITWISE_AND     shift and go to state 108
    BITWISE_XOR     shift and go to state 109


state 79

    (82) expression -> OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS
    (73) expression -> . expression ADD values
    (74) expression -> . expression SUB values
    (75) expression -> . expression DIV values
    (76) expression -> . expression MULT values
    (77) expression -> . expression MOD values
    (78) expression -> . expression POW values
    (79) expression -> . expression BITWISE_OR values
    (80) expression -> . expression BITWISE_AND values
    (81) expression -> . expression BITWISE_XOR values
    (82) expression -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (83) expression -> . values
    (84) values -> . literal
    (85) values -> . ID
    (60) literal -> . INT_LITERAL
    (61) literal -> . FLOAT_LITERAL
    (62) literal -> . CHAR_LITERAL
    (63) literal -> . STRING_LITERAL
    (64) literal -> . BOOL_FALSE
    (65) literal -> . BOOL_TRUE

    OPEN_PARENTHESIS shift and go to state 79
    ID              shift and go to state 91
    INT_LITERAL     shift and go to state 82
    FLOAT_LITERAL   shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    BOOL_FALSE      shift and go to state 86
    BOOL_TRUE       shift and go to state 87

    expression                     shift and go to state 110
    values                         shift and go to state 80
    literal                        shift and go to state 81

state 80

    (83) expression -> values .

    ADD             reduce using rule 83 (expression -> values .)
    SUB             reduce using rule 83 (expression -> values .)
    DIV             reduce using rule 83 (expression -> values .)
    MULT            reduce using rule 83 (expression -> values .)
    MOD             reduce using rule 83 (expression -> values .)
    POW             reduce using rule 83 (expression -> values .)
    BITWISE_OR      reduce using rule 83 (expression -> values .)
    BITWISE_AND     reduce using rule 83 (expression -> values .)
    BITWISE_XOR     reduce using rule 83 (expression -> values .)
    SEMICOLON       reduce using rule 83 (expression -> values .)
    EXCLAMATION     reduce using rule 83 (expression -> values .)
    EQUAL           reduce using rule 83 (expression -> values .)
    LESS            reduce using rule 83 (expression -> values .)
    LESS_EQUAL      reduce using rule 83 (expression -> values .)
    GREATER         reduce using rule 83 (expression -> values .)
    GREATER_EQUAL   reduce using rule 83 (expression -> values .)
    CLOSE_PARENTHESIS reduce using rule 83 (expression -> values .)
    AND             reduce using rule 83 (expression -> values .)
    OR              reduce using rule 83 (expression -> values .)
    XOR             reduce using rule 83 (expression -> values .)
    COMMA           reduce using rule 83 (expression -> values .)


state 81

    (84) values -> literal .

    ADD             reduce using rule 84 (values -> literal .)
    SUB             reduce using rule 84 (values -> literal .)
    DIV             reduce using rule 84 (values -> literal .)
    MULT            reduce using rule 84 (values -> literal .)
    MOD             reduce using rule 84 (values -> literal .)
    POW             reduce using rule 84 (values -> literal .)
    BITWISE_OR      reduce using rule 84 (values -> literal .)
    BITWISE_AND     reduce using rule 84 (values -> literal .)
    BITWISE_XOR     reduce using rule 84 (values -> literal .)
    SEMICOLON       reduce using rule 84 (values -> literal .)
    EXCLAMATION     reduce using rule 84 (values -> literal .)
    EQUAL           reduce using rule 84 (values -> literal .)
    LESS            reduce using rule 84 (values -> literal .)
    LESS_EQUAL      reduce using rule 84 (values -> literal .)
    GREATER         reduce using rule 84 (values -> literal .)
    GREATER_EQUAL   reduce using rule 84 (values -> literal .)
    CLOSE_PARENTHESIS reduce using rule 84 (values -> literal .)
    AND             reduce using rule 84 (values -> literal .)
    OR              reduce using rule 84 (values -> literal .)
    XOR             reduce using rule 84 (values -> literal .)
    COMMA           reduce using rule 84 (values -> literal .)


state 82

    (60) literal -> INT_LITERAL .

    ADD             reduce using rule 60 (literal -> INT_LITERAL .)
    SUB             reduce using rule 60 (literal -> INT_LITERAL .)
    DIV             reduce using rule 60 (literal -> INT_LITERAL .)
    MULT            reduce using rule 60 (literal -> INT_LITERAL .)
    MOD             reduce using rule 60 (literal -> INT_LITERAL .)
    POW             reduce using rule 60 (literal -> INT_LITERAL .)
    BITWISE_OR      reduce using rule 60 (literal -> INT_LITERAL .)
    BITWISE_AND     reduce using rule 60 (literal -> INT_LITERAL .)
    BITWISE_XOR     reduce using rule 60 (literal -> INT_LITERAL .)
    SEMICOLON       reduce using rule 60 (literal -> INT_LITERAL .)
    EXCLAMATION     reduce using rule 60 (literal -> INT_LITERAL .)
    EQUAL           reduce using rule 60 (literal -> INT_LITERAL .)
    LESS            reduce using rule 60 (literal -> INT_LITERAL .)
    LESS_EQUAL      reduce using rule 60 (literal -> INT_LITERAL .)
    GREATER         reduce using rule 60 (literal -> INT_LITERAL .)
    GREATER_EQUAL   reduce using rule 60 (literal -> INT_LITERAL .)
    CLOSE_PARENTHESIS reduce using rule 60 (literal -> INT_LITERAL .)
    AND             reduce using rule 60 (literal -> INT_LITERAL .)
    OR              reduce using rule 60 (literal -> INT_LITERAL .)
    XOR             reduce using rule 60 (literal -> INT_LITERAL .)
    COMMA           reduce using rule 60 (literal -> INT_LITERAL .)


state 83

    (61) literal -> FLOAT_LITERAL .

    ADD             reduce using rule 61 (literal -> FLOAT_LITERAL .)
    SUB             reduce using rule 61 (literal -> FLOAT_LITERAL .)
    DIV             reduce using rule 61 (literal -> FLOAT_LITERAL .)
    MULT            reduce using rule 61 (literal -> FLOAT_LITERAL .)
    MOD             reduce using rule 61 (literal -> FLOAT_LITERAL .)
    POW             reduce using rule 61 (literal -> FLOAT_LITERAL .)
    BITWISE_OR      reduce using rule 61 (literal -> FLOAT_LITERAL .)
    BITWISE_AND     reduce using rule 61 (literal -> FLOAT_LITERAL .)
    BITWISE_XOR     reduce using rule 61 (literal -> FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 61 (literal -> FLOAT_LITERAL .)
    EXCLAMATION     reduce using rule 61 (literal -> FLOAT_LITERAL .)
    EQUAL           reduce using rule 61 (literal -> FLOAT_LITERAL .)
    LESS            reduce using rule 61 (literal -> FLOAT_LITERAL .)
    LESS_EQUAL      reduce using rule 61 (literal -> FLOAT_LITERAL .)
    GREATER         reduce using rule 61 (literal -> FLOAT_LITERAL .)
    GREATER_EQUAL   reduce using rule 61 (literal -> FLOAT_LITERAL .)
    CLOSE_PARENTHESIS reduce using rule 61 (literal -> FLOAT_LITERAL .)
    AND             reduce using rule 61 (literal -> FLOAT_LITERAL .)
    OR              reduce using rule 61 (literal -> FLOAT_LITERAL .)
    XOR             reduce using rule 61 (literal -> FLOAT_LITERAL .)
    COMMA           reduce using rule 61 (literal -> FLOAT_LITERAL .)


state 84

    (62) literal -> CHAR_LITERAL .

    ADD             reduce using rule 62 (literal -> CHAR_LITERAL .)
    SUB             reduce using rule 62 (literal -> CHAR_LITERAL .)
    DIV             reduce using rule 62 (literal -> CHAR_LITERAL .)
    MULT            reduce using rule 62 (literal -> CHAR_LITERAL .)
    MOD             reduce using rule 62 (literal -> CHAR_LITERAL .)
    POW             reduce using rule 62 (literal -> CHAR_LITERAL .)
    BITWISE_OR      reduce using rule 62 (literal -> CHAR_LITERAL .)
    BITWISE_AND     reduce using rule 62 (literal -> CHAR_LITERAL .)
    BITWISE_XOR     reduce using rule 62 (literal -> CHAR_LITERAL .)
    SEMICOLON       reduce using rule 62 (literal -> CHAR_LITERAL .)
    EXCLAMATION     reduce using rule 62 (literal -> CHAR_LITERAL .)
    EQUAL           reduce using rule 62 (literal -> CHAR_LITERAL .)
    LESS            reduce using rule 62 (literal -> CHAR_LITERAL .)
    LESS_EQUAL      reduce using rule 62 (literal -> CHAR_LITERAL .)
    GREATER         reduce using rule 62 (literal -> CHAR_LITERAL .)
    GREATER_EQUAL   reduce using rule 62 (literal -> CHAR_LITERAL .)
    CLOSE_PARENTHESIS reduce using rule 62 (literal -> CHAR_LITERAL .)
    AND             reduce using rule 62 (literal -> CHAR_LITERAL .)
    OR              reduce using rule 62 (literal -> CHAR_LITERAL .)
    XOR             reduce using rule 62 (literal -> CHAR_LITERAL .)
    COMMA           reduce using rule 62 (literal -> CHAR_LITERAL .)


state 85

    (63) literal -> STRING_LITERAL .

    ADD             reduce using rule 63 (literal -> STRING_LITERAL .)
    SUB             reduce using rule 63 (literal -> STRING_LITERAL .)
    DIV             reduce using rule 63 (literal -> STRING_LITERAL .)
    MULT            reduce using rule 63 (literal -> STRING_LITERAL .)
    MOD             reduce using rule 63 (literal -> STRING_LITERAL .)
    POW             reduce using rule 63 (literal -> STRING_LITERAL .)
    BITWISE_OR      reduce using rule 63 (literal -> STRING_LITERAL .)
    BITWISE_AND     reduce using rule 63 (literal -> STRING_LITERAL .)
    BITWISE_XOR     reduce using rule 63 (literal -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 63 (literal -> STRING_LITERAL .)
    EXCLAMATION     reduce using rule 63 (literal -> STRING_LITERAL .)
    EQUAL           reduce using rule 63 (literal -> STRING_LITERAL .)
    LESS            reduce using rule 63 (literal -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 63 (literal -> STRING_LITERAL .)
