Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    ASSIGN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    DIV
    EQUAL
    GREATER
    GREATER_EQUAL
    LESS
    LESS_EQUAL
    MOD
    MULT
    OR
    POW
    SUB
    XOR

Grammar

Rule 0     S' -> program
    IF              reduce using rule 23 (empty -> .)

    elif_statement                 shift and go to state 64
    empty                          shift and go to state 65

state 55

    (42) return_statement -> GO . BACK TO THE_2 ABYSS
    (43) return_statement -> GO . BACK TO THE_2 ABYSS ID
    (44) return_statement -> GO . BACK TO THE_2 ABYSS literal

    BACK            shift and go to state 66


state 56

    (37) if_statement -> IF . OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 67


state 57

    (27) statements -> declaration_statement end .

    CLOSE_BRACE     reduce using rule 27 (statements -> declaration_statement end .)
    WHILE           reduce using rule 27 (statements -> declaration_statement end .)
    THE_1           reduce using rule 27 (statements -> declaration_statement end .)
    YOU             reduce using rule 27 (statements -> declaration_statement end .)
    GO              reduce using rule 27 (statements -> declaration_statement end .)
    UNSIGNED        reduce using rule 27 (statements -> declaration_statement end .)
    SHORT           reduce using rule 27 (statements -> declaration_statement end .)
    INT             reduce using rule 27 (statements -> declaration_statement end .)
    LONG            reduce using rule 27 (statements -> declaration_statement end .)
    FLOAT           reduce using rule 27 (statements -> declaration_statement end .)
    DOUBLE          reduce using rule 27 (statements -> declaration_statement end .)
    CHAR            reduce using rule 27 (statements -> declaration_statement end .)
    STRING          reduce using rule 27 (statements -> declaration_statement end .)
    BOOL            reduce using rule 27 (statements -> declaration_statement end .)
    VOID            reduce using rule 27 (statements -> declaration_statement end .)
    IF              reduce using rule 27 (statements -> declaration_statement end .)


state 58

    (29) statements -> continue_statement end .

    CLOSE_BRACE     reduce using rule 29 (statements -> continue_statement end .)
    WHILE           reduce using rule 29 (statements -> continue_statement end .)
    THE_1           reduce using rule 29 (statements -> continue_statement end .)
    YOU             reduce using rule 29 (statements -> continue_statement end .)
    GO              reduce using rule 29 (statements -> continue_statement end .)
    UNSIGNED        reduce using rule 29 (statements -> continue_statement end .)
    SHORT           reduce using rule 29 (statements -> continue_statement end .)
    INT             reduce using rule 29 (statements -> continue_statement end .)
    LONG            reduce using rule 29 (statements -> continue_statement end .)
    FLOAT           reduce using rule 29 (statements -> continue_statement end .)
    DOUBLE          reduce using rule 29 (statements -> continue_statement end .)
    CHAR            reduce using rule 29 (statements -> continue_statement end .)
    STRING          reduce using rule 29 (statements -> continue_statement end .)
    BOOL            reduce using rule 29 (statements -> continue_statement end .)
    VOID            reduce using rule 29 (statements -> continue_statement end .)
    IF              reduce using rule 29 (statements -> continue_statement end .)


state 59

    (30) statements -> break_statement end .

    CLOSE_BRACE     reduce using rule 30 (statements -> break_statement end .)
    WHILE           reduce using rule 30 (statements -> break_statement end .)
    THE_1           reduce using rule 30 (statements -> break_statement end .)
    YOU             reduce using rule 30 (statements -> break_statement end .)
    GO              reduce using rule 30 (statements -> break_statement end .)
    UNSIGNED        reduce using rule 30 (statements -> break_statement end .)
    SHORT           reduce using rule 30 (statements -> break_statement end .)
    INT             reduce using rule 30 (statements -> break_statement end .)
    LONG            reduce using rule 30 (statements -> break_statement end .)
    FLOAT           reduce using rule 30 (statements -> break_statement end .)
    DOUBLE          reduce using rule 30 (statements -> break_statement end .)
    CHAR            reduce using rule 30 (statements -> break_statement end .)
    STRING          reduce using rule 30 (statements -> break_statement end .)
    BOOL            reduce using rule 30 (statements -> break_statement end .)
    VOID            reduce using rule 30 (statements -> break_statement end .)
    IF              reduce using rule 30 (statements -> break_statement end .)


state 60

    (32) statements -> return_statement end .

    CLOSE_BRACE     reduce using rule 32 (statements -> return_statement end .)
    WHILE           reduce using rule 32 (statements -> return_statement end .)
    THE_1           reduce using rule 32 (statements -> return_statement end .)
    YOU             reduce using rule 32 (statements -> return_statement end .)
    GO              reduce using rule 32 (statements -> return_statement end .)
    UNSIGNED        reduce using rule 32 (statements -> return_statement end .)
    SHORT           reduce using rule 32 (statements -> return_statement end .)
    INT             reduce using rule 32 (statements -> return_statement end .)
    LONG            reduce using rule 32 (statements -> return_statement end .)
    FLOAT           reduce using rule 32 (statements -> return_statement end .)
    DOUBLE          reduce using rule 32 (statements -> return_statement end .)
    CHAR            reduce using rule 32 (statements -> return_statement end .)
    STRING          reduce using rule 32 (statements -> return_statement end .)
    BOOL            reduce using rule 32 (statements -> return_statement end .)
    VOID            reduce using rule 32 (statements -> return_statement end .)
    IF              reduce using rule 32 (statements -> return_statement end .)


state 61

    (33) while_statement -> WHILE OPEN_PARENTHESIS . comparasion CLOSE_PARENTHESIS block
    (45) comparasion -> . empty
    (23) empty -> .

    CLOSE_PARENTHESIS reduce using rule 23 (empty -> .)

    comparasion                    shift and go to state 68
    empty                          shift and go to state 69

state 62

    (34) continue_statement -> THE_1 QUEST . CONTINUES

    CONTINUES       shift and go to state 70


state 63

    (35) break_statement -> YOU SHALL . NOT PASS

    NOT             shift and go to state 71


state 64

    (36) if_else_statement -> if_statement elif_statement . else_statement
    (40) elif_statement -> elif_statement . HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block
    (38) else_statement -> . ELSE block
    (39) else_statement -> . empty
    (23) empty -> .

    HOWEVER         shift and go to state 73
    ELSE            shift and go to state 74
    CLOSE_BRACE     reduce using rule 23 (empty -> .)
    WHILE           reduce using rule 23 (empty -> .)
    THE_1           reduce using rule 23 (empty -> .)
    YOU             reduce using rule 23 (empty -> .)
    GO              reduce using rule 23 (empty -> .)
    UNSIGNED        reduce using rule 23 (empty -> .)
    SHORT           reduce using rule 23 (empty -> .)
    INT             reduce using rule 23 (empty -> .)
    LONG            reduce using rule 23 (empty -> .)
    FLOAT           reduce using rule 23 (empty -> .)
    DOUBLE          reduce using rule 23 (empty -> .)
    CHAR            reduce using rule 23 (empty -> .)
    STRING          reduce using rule 23 (empty -> .)
    BOOL            reduce using rule 23 (empty -> .)
    VOID            reduce using rule 23 (empty -> .)
    IF              reduce using rule 23 (empty -> .)

    else_statement                 shift and go to state 72
    empty                          shift and go to state 75

state 65

    (41) elif_statement -> empty .

    HOWEVER         reduce using rule 41 (elif_statement -> empty .)
    ELSE            reduce using rule 41 (elif_statement -> empty .)
    CLOSE_BRACE     reduce using rule 41 (elif_statement -> empty .)
    WHILE           reduce using rule 41 (elif_statement -> empty .)
    THE_1           reduce using rule 41 (elif_statement -> empty .)
    YOU             reduce using rule 41 (elif_statement -> empty .)
    GO              reduce using rule 41 (elif_statement -> empty .)
    UNSIGNED        reduce using rule 41 (elif_statement -> empty .)
    SHORT           reduce using rule 41 (elif_statement -> empty .)
    INT             reduce using rule 41 (elif_statement -> empty .)
    LONG            reduce using rule 41 (elif_statement -> empty .)
    FLOAT           reduce using rule 41 (elif_statement -> empty .)
    DOUBLE          reduce using rule 41 (elif_statement -> empty .)
    CHAR            reduce using rule 41 (elif_statement -> empty .)
    STRING          reduce using rule 41 (elif_statement -> empty .)
    BOOL            reduce using rule 41 (elif_statement -> empty .)
    VOID            reduce using rule 41 (elif_statement -> empty .)
    IF              reduce using rule 41 (elif_statement -> empty .)


state 66

    (42) return_statement -> GO BACK . TO THE_2 ABYSS
    (43) return_statement -> GO BACK . TO THE_2 ABYSS ID
    (44) return_statement -> GO BACK . TO THE_2 ABYSS literal

    TO              shift and go to state 76


state 67

    (37) if_statement -> IF OPEN_PARENTHESIS . comparasion CLOSE_PARENTHESIS block
    (45) comparasion -> . empty
    (23) empty -> .

    CLOSE_PARENTHESIS reduce using rule 23 (empty -> .)

    comparasion                    shift and go to state 77
    empty                          shift and go to state 69

state 68

    (33) while_statement -> WHILE OPEN_PARENTHESIS comparasion . CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 78


state 69

    (45) comparasion -> empty .

    CLOSE_PARENTHESIS reduce using rule 45 (comparasion -> empty .)


state 70

    (34) continue_statement -> THE_1 QUEST CONTINUES .

    SEMICOLON       reduce using rule 34 (continue_statement -> THE_1 QUEST CONTINUES .)


state 71

    (35) break_statement -> YOU SHALL NOT . PASS

    PASS            shift and go to state 79


state 72

    (36) if_else_statement -> if_statement elif_statement else_statement .

    CLOSE_BRACE     reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    WHILE           reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    THE_1           reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    YOU             reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    GO              reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    UNSIGNED        reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    SHORT           reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    INT             reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    LONG            reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    FLOAT           reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    DOUBLE          reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    CHAR            reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    STRING          reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    BOOL            reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    VOID            reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)
    IF              reduce using rule 36 (if_else_statement -> if_statement elif_statement else_statement .)


state 73

    (40) elif_statement -> elif_statement HOWEVER . WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block

    WHEN            shift and go to state 80


state 74

    (38) else_statement -> ELSE . block
    (24) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 81

state 75

    (39) else_statement -> empty .

    CLOSE_BRACE     reduce using rule 39 (else_statement -> empty .)
    WHILE           reduce using rule 39 (else_statement -> empty .)
    THE_1           reduce using rule 39 (else_statement -> empty .)
    YOU             reduce using rule 39 (else_statement -> empty .)
    GO              reduce using rule 39 (else_statement -> empty .)
    UNSIGNED        reduce using rule 39 (else_statement -> empty .)
    SHORT           reduce using rule 39 (else_statement -> empty .)
    INT             reduce using rule 39 (else_statement -> empty .)
    LONG            reduce using rule 39 (else_statement -> empty .)
    FLOAT           reduce using rule 39 (else_statement -> empty .)
    DOUBLE          reduce using rule 39 (else_statement -> empty .)
    CHAR            reduce using rule 39 (else_statement -> empty .)
    STRING          reduce using rule 39 (else_statement -> empty .)
    BOOL            reduce using rule 39 (else_statement -> empty .)
    VOID            reduce using rule 39 (else_statement -> empty .)
    IF              reduce using rule 39 (else_statement -> empty .)


state 76

    (42) return_statement -> GO BACK TO . THE_2 ABYSS
    (43) return_statement -> GO BACK TO . THE_2 ABYSS ID
    (44) return_statement -> GO BACK TO . THE_2 ABYSS literal

    THE_2           shift and go to state 82


state 77

    (37) if_statement -> IF OPEN_PARENTHESIS comparasion . CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 83


state 78

    (33) while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS . block
    (24) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 84

state 79

    (35) break_statement -> YOU SHALL NOT PASS .

    SEMICOLON       reduce using rule 35 (break_statement -> YOU SHALL NOT PASS .)


state 80

    (40) elif_statement -> elif_statement HOWEVER WHEN . OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block

    OPEN_PARENTHESIS shift and go to state 85


state 81

    (38) else_statement -> ELSE block .

    CLOSE_BRACE     reduce using rule 38 (else_statement -> ELSE block .)
    WHILE           reduce using rule 38 (else_statement -> ELSE block .)
    THE_1           reduce using rule 38 (else_statement -> ELSE block .)
    YOU             reduce using rule 38 (else_statement -> ELSE block .)
    GO              reduce using rule 38 (else_statement -> ELSE block .)
    UNSIGNED        reduce using rule 38 (else_statement -> ELSE block .)
    SHORT           reduce using rule 38 (else_statement -> ELSE block .)
    INT             reduce using rule 38 (else_statement -> ELSE block .)
    LONG            reduce using rule 38 (else_statement -> ELSE block .)
    FLOAT           reduce using rule 38 (else_statement -> ELSE block .)
    DOUBLE          reduce using rule 38 (else_statement -> ELSE block .)
    CHAR            reduce using rule 38 (else_statement -> ELSE block .)
    STRING          reduce using rule 38 (else_statement -> ELSE block .)
    BOOL            reduce using rule 38 (else_statement -> ELSE block .)
    VOID            reduce using rule 38 (else_statement -> ELSE block .)
    IF              reduce using rule 38 (else_statement -> ELSE block .)


state 82

    (42) return_statement -> GO BACK TO THE_2 . ABYSS
    (43) return_statement -> GO BACK TO THE_2 . ABYSS ID
    (44) return_statement -> GO BACK TO THE_2 . ABYSS literal

    ABYSS           shift and go to state 86


state 83

    (37) if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS . block
    (24) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 87

state 84

    (33) while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .

    CLOSE_BRACE     reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    WHILE           reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    YOU             reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    GO              reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    INT             reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    IF              reduce using rule 33 (while_statement -> WHILE OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)


state 85

    (40) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS . comparasion CLOSE_PARENTHESIS block
    (45) comparasion -> . empty
    (23) empty -> .

    CLOSE_PARENTHESIS reduce using rule 23 (empty -> .)

    comparasion                    shift and go to state 88
    empty                          shift and go to state 69

state 86

    (42) return_statement -> GO BACK TO THE_2 ABYSS .
    (43) return_statement -> GO BACK TO THE_2 ABYSS . ID
    (44) return_statement -> GO BACK TO THE_2 ABYSS . literal
    (46) literal -> . INT_LITERAL
    (47) literal -> . FLOAT_LITERAL
    (48) literal -> . CHAR_LITERAL
    (49) literal -> . STRING_LITERAL
    (50) literal -> . BOOL_FALSE
    (51) literal -> . BOOL_TRUE

    SEMICOLON       reduce using rule 42 (return_statement -> GO BACK TO THE_2 ABYSS .)
    ID              shift and go to state 89
    INT_LITERAL     shift and go to state 91
    FLOAT_LITERAL   shift and go to state 92
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    BOOL_FALSE      shift and go to state 95
    BOOL_TRUE       shift and go to state 96

    literal                        shift and go to state 90

state 87

    (37) if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .

    HOWEVER         reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    ELSE            reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    CLOSE_BRACE     reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    WHILE           reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    YOU             reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    GO              reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    INT             reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    IF              reduce using rule 37 (if_statement -> IF OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)


state 88

    (40) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion . CLOSE_PARENTHESIS block

    CLOSE_PARENTHESIS shift and go to state 97


state 89

    (43) return_statement -> GO BACK TO THE_2 ABYSS ID .

    SEMICOLON       reduce using rule 43 (return_statement -> GO BACK TO THE_2 ABYSS ID .)


state 90

    (44) return_statement -> GO BACK TO THE_2 ABYSS literal .

    SEMICOLON       reduce using rule 44 (return_statement -> GO BACK TO THE_2 ABYSS literal .)


state 91

    (46) literal -> INT_LITERAL .

    SEMICOLON       reduce using rule 46 (literal -> INT_LITERAL .)


state 92

    (47) literal -> FLOAT_LITERAL .

    SEMICOLON       reduce using rule 47 (literal -> FLOAT_LITERAL .)


state 93

    (48) literal -> CHAR_LITERAL .

    SEMICOLON       reduce using rule 48 (literal -> CHAR_LITERAL .)


state 94

    (49) literal -> STRING_LITERAL .

    SEMICOLON       reduce using rule 49 (literal -> STRING_LITERAL .)


state 95

    (50) literal -> BOOL_FALSE .

    SEMICOLON       reduce using rule 50 (literal -> BOOL_FALSE .)


state 96

    (51) literal -> BOOL_TRUE .

    SEMICOLON       reduce using rule 51 (literal -> BOOL_TRUE .)


state 97

    (40) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS . block
    (24) block -> . OPEN_BRACE statements_list CLOSE_BRACE

    OPEN_BRACE      shift and go to state 36

    block                          shift and go to state 98

state 98

    (40) elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .

    HOWEVER         reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    ELSE            reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    CLOSE_BRACE     reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    WHILE           reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    THE_1           reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    YOU             reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    GO              reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    UNSIGNED        reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    SHORT           reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    INT             reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    LONG            reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    FLOAT           reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    DOUBLE          reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    CHAR            reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    STRING          reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    BOOL            reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    VOID            reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)
    IF              reduce using rule 40 (elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparasion CLOSE_PARENTHESIS block .)

